C:\Users\tuanp\workspace\reproduction-infotabs-code\.conda\Lib\site-packages\transformers\tokenization_utils_base.py:4016: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
  warnings.warn(
C:\Users\tuanp\workspace\reproduction-infotabs-code\.conda\Lib\site-packages\transformers\training_args.py:1494: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(

  0%|          | 0/6900 [00:00<?, ?it/s]
  0%|          | 1/6900 [00:00<1:28:32,  1.30it/s]
  0%|          | 2/6900 [00:01<56:36,  2.03it/s]  
  0%|          | 3/6900 [00:02<1:34:09,  1.22it/s]
  0%|          | 4/6900 [00:02<1:06:35,  1.73it/s]
  0%|          | 5/6900 [00:02<51:27,  2.23it/s]  
  0%|          | 6/6900 [00:02<42:13,  2.72it/s]
  0%|          | 7/6900 [00:03<35:39,  3.22it/s]
  0%|          | 8/6900 [00:03<31:49,  3.61it/s]
  0%|          | 9/6900 [00:03<29:18,  3.92it/s]
  0%|          | 10/6900 [00:03<27:11,  4.22it/s]
  0%|          | 11/6900 [00:04<37:14,  3.08it/s]
  0%|          | 12/6900 [00:04<44:31,  2.58it/s]
  0%|          | 13/6900 [00:04<38:13,  3.00it/s]
  0%|          | 14/6900 [00:05<33:20,  3.44it/s]
  0%|          | 15/6900 [00:05<30:46,  3.73it/s]
  0%|          | 16/6900 [00:05<28:49,  3.98it/s]
  0%|          | 17/6900 [00:05<28:22,  4.04it/s]
  0%|          | 18/6900 [00:06<26:25,  4.34it/s]
  0%|          | 19/6900 [00:06<27:05,  4.23it/s]
  0%|          | 20/6900 [00:06<27:51,  4.12it/s]
  0%|          | 21/6900 [00:07<37:27,  3.06it/s]
  0%|          | 22/6900 [00:07<32:15,  3.55it/s]
  0%|          | 23/6900 [00:07<40:44,  2.81it/s]
  0%|          | 24/6900 [00:08<45:03,  2.54it/s]
  0%|          | 25/6900 [00:08<41:09,  2.78it/s]
  0%|          | 26/6900 [00:09<46:47,  2.45it/s]
  0%|          | 27/6900 [00:09<41:10,  2.78it/s]
  0%|          | 28/6900 [00:09<35:06,  3.26it/s]
  0%|          | 29/6900 [00:09<30:53,  3.71it/s]
  0%|          | 30/6900 [00:09<28:56,  3.96it/s]
  0%|          | 31/6900 [00:10<28:33,  4.01it/s]
  0%|          | 32/6900 [00:10<37:41,  3.04it/s]
  0%|          | 33/6900 [00:10<33:56,  3.37it/s]
  0%|          | 34/6900 [00:11<42:07,  2.72it/s]
  1%|          | 35/6900 [00:11<36:07,  3.17it/s]
  1%|          | 36/6900 [00:11<34:00,  3.36it/s]
  1%|          | 37/6900 [00:12<41:41,  2.74it/s]
  1%|          | 38/6900 [00:12<38:40,  2.96it/s]
  1%|          | 39/6900 [00:12<36:22,  3.14it/s]
  1%|          | 40/6900 [00:13<32:46,  3.49it/s]
  1%|          | 41/6900 [00:13<31:21,  3.64it/s]
  1%|          | 42/6900 [00:13<30:17,  3.77it/s]
  1%|          | 43/6900 [00:13<30:25,  3.76it/s]
  1%|          | 44/6900 [00:14<28:48,  3.97it/s]
  1%|          | 45/6900 [00:14<28:24,  4.02it/s]
  1%|          | 46/6900 [00:14<29:08,  3.92it/s]
  1%|          | 47/6900 [00:15<40:59,  2.79it/s]
  1%|          | 48/6900 [00:15<36:32,  3.13it/s]
  1%|          | 49/6900 [00:15<32:24,  3.52it/s]
  1%|          | 50/6900 [00:15<30:23,  3.76it/s]
                                                 
{'loss': 3.8848, 'grad_norm': 6.4501214027404785, 'learning_rate': 1.9855072463768115e-05, 'epoch': 0.07}

  1%|          | 50/6900 [00:15<30:23,  3.76it/s]
  1%|          | 51/6900 [00:16<30:16,  3.77it/s]
  1%|          | 52/6900 [00:16<39:05,  2.92it/s]
  1%|          | 53/6900 [00:17<45:15,  2.52it/s]
  1%|          | 54/6900 [00:17<51:18,  2.22it/s]
  1%|          | 55/6900 [00:18<45:35,  2.50it/s]
  1%|          | 56/6900 [00:18<39:46,  2.87it/s]
  1%|          | 57/6900 [00:18<44:16,  2.58it/s]
  1%|          | 58/6900 [00:18<37:47,  3.02it/s]
  1%|          | 59/6900 [00:19<32:49,  3.47it/s]
  1%|          | 60/6900 [00:19<30:32,  3.73it/s]
  1%|          | 61/6900 [00:19<28:44,  3.97it/s]
  1%|          | 62/6900 [00:20<38:12,  2.98it/s]
  1%|          | 63/6900 [00:20<44:32,  2.56it/s]
  1%|          | 64/6900 [00:20<37:31,  3.04it/s]
  1%|          | 65/6900 [00:21<34:11,  3.33it/s]
  1%|          | 66/6900 [00:21<31:21,  3.63it/s]
  1%|          | 67/6900 [00:21<38:48,  2.93it/s]
  1%|          | 68/6900 [00:22<45:03,  2.53it/s]
  1%|          | 69/6900 [00:22<38:40,  2.94it/s]
  1%|          | 70/6900 [00:22<34:34,  3.29it/s]
  1%|          | 71/6900 [00:22<31:27,  3.62it/s]
  1%|          | 72/6900 [00:23<30:02,  3.79it/s]
  1%|          | 73/6900 [00:23<28:15,  4.03it/s]
  1%|          | 74/6900 [00:23<30:31,  3.73it/s]
  1%|          | 75/6900 [00:24<43:21,  2.62it/s]
  1%|          | 76/6900 [00:24<48:57,  2.32it/s]
