C:\Users\tuanp\workspace\reproduction-infotabs-code\.conda\Lib\site-packages\transformers\tokenization_utils_base.py:4016: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
  warnings.warn(
C:\Users\tuanp\workspace\reproduction-infotabs-code\.conda\Lib\site-packages\transformers\training_args.py:1494: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(

  0%|          | 0/6900 [00:00<?, ?it/s]
  0%|          | 1/6900 [00:00<1:29:58,  1.28it/s]
  0%|          | 2/6900 [00:01<55:19,  2.08it/s]  
  0%|          | 3/6900 [00:01<51:47,  2.22it/s]
  0%|          | 4/6900 [00:01<46:23,  2.48it/s]
  0%|          | 5/6900 [00:02<42:29,  2.70it/s]
  0%|          | 6/6900 [00:02<41:04,  2.80it/s]
  0%|          | 7/6900 [00:02<38:45,  2.96it/s]
  0%|          | 8/6900 [00:02<35:51,  3.20it/s]
  0%|          | 9/6900 [00:03<36:00,  3.19it/s]
  0%|          | 10/6900 [00:03<35:09,  3.27it/s]
  0%|          | 11/6900 [00:04<38:51,  2.95it/s]
  0%|          | 12/6900 [00:04<38:50,  2.96it/s]
  0%|          | 13/6900 [00:04<40:36,  2.83it/s]
  0%|          | 14/6900 [00:04<37:17,  3.08it/s]
  0%|          | 15/6900 [00:05<35:41,  3.21it/s]
  0%|          | 16/6900 [00:05<34:53,  3.29it/s]
  0%|          | 17/6900 [00:05<36:02,  3.18it/s]
  0%|          | 18/6900 [00:06<38:29,  2.98it/s]
  0%|          | 19/6900 [00:06<36:52,  3.11it/s]
  0%|          | 20/6900 [00:06<36:56,  3.10it/s]
  0%|          | 21/6900 [00:07<37:20,  3.07it/s]
  0%|          | 22/6900 [00:07<34:09,  3.36it/s]
  0%|          | 23/6900 [00:07<35:23,  3.24it/s]
  0%|          | 24/6900 [00:08<36:15,  3.16it/s]
  0%|          | 25/6900 [00:08<37:05,  3.09it/s]
  0%|          | 26/6900 [00:08<37:26,  3.06it/s]
  0%|          | 27/6900 [00:09<37:30,  3.05it/s]
  0%|          | 28/6900 [00:09<33:12,  3.45it/s]
  0%|          | 29/6900 [00:09<31:22,  3.65it/s]
  0%|          | 30/6900 [00:09<34:21,  3.33it/s]
  0%|          | 31/6900 [00:10<36:16,  3.16it/s]
  0%|          | 32/6900 [00:10<39:33,  2.89it/s]
  0%|          | 33/6900 [00:11<40:21,  2.84it/s]
  0%|          | 34/6900 [00:11<41:12,  2.78it/s]
  1%|          | 35/6900 [00:11<37:13,  3.07it/s]
  1%|          | 36/6900 [00:12<37:51,  3.02it/s]
  1%|          | 37/6900 [00:12<38:12,  2.99it/s]
  1%|          | 38/6900 [00:12<37:49,  3.02it/s]
  1%|          | 39/6900 [00:13<37:22,  3.06it/s]
  1%|          | 40/6900 [00:13<36:31,  3.13it/s]
  1%|          | 41/6900 [00:13<35:17,  3.24it/s]
  1%|          | 42/6900 [00:13<36:19,  3.15it/s]
  1%|          | 43/6900 [00:14<37:09,  3.07it/s]
  1%|          | 44/6900 [00:14<37:28,  3.05it/s]
  1%|          | 45/6900 [00:14<37:34,  3.04it/s]
  1%|          | 46/6900 [00:15<37:16,  3.06it/s]
  1%|          | 47/6900 [00:15<37:29,  3.05it/s]
  1%|          | 48/6900 [00:15<36:11,  3.16it/s]
  1%|          | 49/6900 [00:16<37:45,  3.02it/s]
  1%|          | 50/6900 [00:16<36:08,  3.16it/s]
                                                 
{'loss': 4.0239, 'grad_norm': 7.079593658447266, 'learning_rate': 1.9855072463768115e-05, 'epoch': 0.07}

  1%|          | 50/6900 [00:16<36:08,  3.16it/s]
  1%|          | 51/6900 [00:16<35:17,  3.23it/s]
  1%|          | 52/6900 [00:17<36:09,  3.16it/s]
  1%|          | 53/6900 [00:17<37:52,  3.01it/s]
  1%|          | 54/6900 [00:17<38:36,  2.96it/s]
  1%|          | 55/6900 [00:18<38:28,  2.97it/s]
  1%|          | 56/6900 [00:18<35:55,  3.18it/s]
  1%|          | 57/6900 [00:18<36:07,  3.16it/s]
  1%|          | 58/6900 [00:19<34:31,  3.30it/s]
  1%|          | 59/6900 [00:19<35:32,  3.21it/s]
  1%|          | 60/6900 [00:19<35:41,  3.19it/s]
  1%|          | 61/6900 [00:20<37:59,  3.00it/s]
  1%|          | 62/6900 [00:20<38:05,  2.99it/s]
  1%|          | 63/6900 [00:20<38:07,  2.99it/s]
  1%|          | 64/6900 [00:21<36:20,  3.14it/s]
  1%|          | 65/6900 [00:21<37:50,  3.01it/s]
  1%|          | 66/6900 [00:21<39:36,  2.88it/s]
  1%|          | 67/6900 [00:22<39:17,  2.90it/s]
  1%|          | 68/6900 [00:22<38:47,  2.94it/s]
  1%|          | 69/6900 [00:22<38:33,  2.95it/s]
  1%|          | 70/6900 [00:23<35:08,  3.24it/s]
  1%|          | 71/6900 [00:23<36:03,  3.16it/s]
  1%|          | 72/6900 [00:23<36:18,  3.13it/s]
  1%|          | 73/6900 [00:24<37:01,  3.07it/s]
  1%|          | 74/6900 [00:24<34:59,  3.25it/s]
  1%|          | 75/6900 [00:24<35:45,  3.18it/s]
  1%|          | 76/6900 [00:24<36:21,  3.13it/s]
